True True
Day: 47 3.0329792499542236
Day: 48 25.3896222114563
Day: 49 2.806701421737671
Day: 50 1.151348352432251
Day: 51 0.9495687484741211
Day: 52 1.0122170448303223
Day: 53 34.1547429561615
Day: 54 2.897801399230957
Day: 55 20.80020809173584
Day: 56 11.27682113647461
Day: 57 7.214218378067017
Day: 58 6.530823707580566
Day: 59 5.936214208602905
Day: 60 17.78519320487976
Day: 61 18.92604398727417
Day: 62 14.019178628921509
Day: 63 13.710501194000244
Day: 64 5.346067428588867
Day: 65 1.890584945678711
Day: 66 2.158869504928589
Day: 67 24.82551598548889
Day: 68 4.298569202423096
Day: 69 0.4467012882232666
Day: 70 4.547990560531616
Day: 71 9.79546308517456
Day: 72 2.9191818237304688
Day: 73 8.112642049789429
Day: 74 8.914956092834473
Day: 75 11.770230770111084
Day: 76 9.059598445892334
Day: 77 1.8659405708312988
Day: 78 14.762934446334839
Day: 79 11.147138118743896
Day: 80 4.536105155944824
Day: 81 1.7155098915100098
Day: 82 13.889359712600708
Day: 83 6.440947532653809
Day: 84 14.586467981338501
Day: 85 1.501281976699829
Day: 86 1.7515878677368164
Day: 87 1.5321073532104492
Day: 88 0.9946603775024414
Day: 89 0.835050106048584
Day: 90 2.7464630603790283
Day: 91 12.776308059692383
Day: 92 18.340253591537476
Day: 93 7.225087881088257
Day: 94 3.964420795440674
Day: 95 8.59877610206604
Day: 96 5.784332275390625
Day: 97 6.351797819137573
Day: 98 2.008338451385498
Day: 99 8.00652813911438
Day: 100 4.624165058135986
Day: 101 2.88331937789917
Day: 102 4.77964973449707
Day: 103 1.135174036026001
Day: 104 0.4990882873535156
Day: 105 0.5125665664672852
Day: 106 5.896180629730225
Day: 107 2.4938347339630127
Day: 108 1.4330177307128906
Day: 109 8.021335363388062
Day: 110 4.5615856647491455
Day: 111 3.4399917125701904
Day: 112 3.7282729148864746
Day: 113 8.23497462272644
Day: 114 2.0416035652160645
Day: 115 0.38678431510925293
Day: 116 5.906627893447876
Day: 117 21.06456232070923
Day: 118 5.724691390991211
Day: 119 5.0971009731292725
Day: 120 8.247501850128174
Day: 121 1.3499970436096191
Day: 122 0.4993889331817627
Day: 0 14.328369855880737
Day: 1 0.4663052558898926
Day: 2 17.814188957214355
Day: 3 14.547795057296753
Day: 4 24.210631132125854
Day: 5 0.522803783416748
Day: 6 19.924273014068604
Day: 7 3.6278154850006104
Day: 8 0.5070147514343262
Day: 9 0.8442990779876709
Day: 10 0.8205456733703613
Day: 11 0.8672614097595215
Day: 12 38.13942837715149
Day: 13 17.66263437271118
Day: 14 0.4830019474029541
Day: 15 0.32253289222717285
Day: 16 0.32308149337768555
Day: 17 0.3624591827392578
Day: 18 18.420717239379883
Day: 19 0.3422675132751465
Day: 20 0.4725337028503418
Day: 21 17.13642382621765
Day: 22 0.35465097427368164
Day: 23 0.4318211078643799
Day: 24 21.00023865699768
Day: 25 0.745398759841919
Day: 26 17.81529998779297
Day: 27 0.4678640365600586
Day: 28 18.847477912902832
Day: 29 59.03670263290405
Day: 30 1.8075788021087646
Day: 31 12.966883659362793
Day: 32 0.4366436004638672
Day: 33 0.36255669593811035
Day: 34 2.828016519546509
Day: 35 6.019227504730225
Day: 36 1.3806989192962646
Day: 37 12.131662845611572
Day: 38 5.6825644969940186
Day: 39 17.386273622512817
Day: 40 19.768747329711914
Day: 41 4.005045652389526
Day: 42 0.8516461849212646
Day: 43 28.92587184906006
Day: 44 31.04649519920349
Day: 45 0.44611525535583496
Day: 46 0.7851541042327881
Day: 47 1.9030697345733643
Day: 48 20.70655608177185
Day: 49 1.43446683883667
Day: 50 3.6355507373809814
Day: 51 1.1104662418365479
Day: 52 17.196757078170776
Day: 53 0.4794178009033203
Day: 54 4.999904155731201
Day: 55 17.744611263275146
Day: 56 14.613043069839478
Day: 57 8.879573822021484
Day: 58 7.301720857620239
Day: 59 1.428589105606079
Day: 60 4.2627551555633545
Day: 61 4.984222888946533
Day: 62 16.964328050613403
Day: 63 14.89647126197815
Day: 64 4.026995420455933
Day: 65 0.7182199954986572
Day: 66 1.0063319206237793
Day: 67 0.38204526901245117
Day: 68 0.8338346481323242
Day: 69 0.4270164966583252
Day: 70 3.236793279647827
Day: 71 11.62620759010315
Day: 72 5.094740867614746
Day: 73 18.421653270721436
Day: 74 10.432624578475952
Day: 75 7.88891077041626
Day: 76 30.597590684890747
Day: 77 18.30616807937622
Day: 78 13.760290384292603
Day: 79 14.395493268966675
Day: 80 10.730737209320068
Day: 81 4.427705764770508
Day: 82 13.318355798721313
Day: 83 4.059330940246582
Day: 84 29.763797760009766
Day: 85 2.692805051803589
Day: 86 0.8744666576385498
Day: 87 2.412806987762451
Day: 88 0.536867618560791
Day: 89 0.4586920738220215
Day: 90 2.1557116508483887
Day: 91 8.802087306976318
Day: 92 2.8823373317718506
Day: 93 0.3993103504180908
Day: 94 6.6340460777282715
Day: 95 2.3535006046295166
Day: 96 9.869878053665161
Day: 97 18.296203136444092
Day: 98 19.093929529190063
Day: 99 18.37662100791931
Day: 100 13.914123296737671
Day: 101 1.6582555770874023
Day: 102 6.347033262252808
Day: 103 0.9580903053283691
Day: 104 0.5674877166748047
Day: 105 0.7463932037353516
Day: 106 2.7818124294281006
Day: 107 2.511866331100464
Day: 108 1.1937439441680908
Day: 109 6.713029146194458
Day: 110 13.487102031707764
Day: 111 5.329045057296753
Day: 112 3.338308811187744
Day: 113 7.250886678695679
Day: 114 1.9823815822601318
Day: 115 0.9841790199279785
Day: 116 4.058932304382324
Day: 117 20.510783672332764
Day: 118 4.40856409072876
Day: 119 2.355154275894165
Day: 120 2.9151058197021484
Day: 121 7.493575811386108
Day: 122 26.426979780197144
Day: 0 10.37703013420105
Day: 1 2.0013267993927
Day: 2 11.321512460708618
Day: 3 0.4072854518890381
Day: 4 12.19039249420166
Day: 5 0.38500142097473145
Day: 6 2.8665530681610107
Day: 7 13.694649696350098
Day: 8 1.948211908340454
Day: 9 1.8034746646881104
Day: 10 0.4844651222229004
Day: 11 19.756832122802734
Day: 12 0.3711106777191162
Day: 13 0.33588194847106934
Day: 14 7.1494832038879395
Day: 15 0.44133710861206055
Day: 16 0.37033796310424805
Day: 17 0.3742790222167969
Day: 18 14.989341497421265
Day: 19 0.35190296173095703
Day: 20 0.3551466464996338
Day: 21 12.243304014205933
Day: 22 0.36237597465515137
Day: 23 0.3732309341430664
Day: 24 2.9682836532592773
Day: 25 7.223581314086914
Day: 26 17.860371112823486
Day: 27 0.5758929252624512
Day: 28 5.708694219589233
Day: 29 9.532262802124023
Day: 30 7.73491907119751
Day: 31 5.762850999832153
Day: 32 4.344190835952759
Day: 33 21.653453826904297
Day: 34 8.39700698852539
Day: 35 0.3514573574066162
Day: 36 0.44490790367126465
Day: 37 4.401185035705566
Day: 38 12.540123462677002
Day: 39 38.16718101501465
Day: 40 7.248138666152954
Day: 41 37.48418140411377
Day: 42 0.6113333702087402
Day: 43 0.7294454574584961
Day: 44 0.7523941993713379
Day: 45 0.5359258651733398
Day: 46 19.44213080406189
Day: 47 13.795738935470581
Day: 48 1.5451655387878418
Day: 49 25.3404061794281
Day: 50 17.496012926101685
Day: 51 19.55079936981201
Day: 52 1.5182430744171143
Day: 53 9.400100946426392
Day: 54 4.647284984588623
Day: 55 17.453418254852295
Day: 56 29.354584217071533
Day: 57 18.748416900634766
Day: 58 10.631528615951538
Day: 59 0.37520790100097656
Day: 60 17.416316270828247
Day: 61 26.00791358947754
Day: 62 32.609565019607544
Day: 63 44.50977277755737
Day: 64 15.634628295898438
Day: 65 16.243664741516113
Day: 66 7.871159315109253
Day: 67 1.6059279441833496
Day: 68 7.2081475257873535
Day: 69 14.897037029266357
Day: 70 5.530944108963013
Day: 71 7.0135602951049805
Day: 72 3.0528948307037354
Day: 73 0.8323214054107666
Day: 74 13.534571170806885
Day: 75 9.776858806610107
Day: 76 2.370413064956665
Day: 77 18.375561714172363
Day: 78 5.761066675186157
Day: 79 0.42470884323120117
Day: 80 0.48334217071533203
Day: 81 19.49601936340332
Day: 82 5.912994146347046
Day: 83 16.54544472694397
Day: 84 0.8561832904815674
Day: 85 4.696517705917358
Day: 86 3.8331050872802734
Day: 87 1.2329092025756836
Day: 88 1.0409436225891113
Day: 89 5.8178441524505615
Day: 90 9.939532995223999
Day: 91 2.824101686477661
Day: 92 3.40484356880188
Day: 93 5.693742513656616
Day: 94 4.885510444641113
Day: 95 6.916899919509888
Day: 96 0.36729001998901367
Day: 97 0.4543921947479248
Day: 98 1.797574520111084
Day: 99 2.0091233253479004
Day: 100 0.785024881362915
Day: 101 1.7035915851593018
Day: 102 1.9789080619812012
Day: 103 0.5013411045074463
Day: 104 0.4412212371826172
Day: 105 0.7570617198944092
Day: 106 0.3868229389190674
Day: 107 2.8256149291992188
Day: 108 1.8300769329071045
Day: 109 6.15753960609436
Day: 110 5.559870481491089
Day: 111 7.288512468338013
Day: 112 3.189864158630371
Day: 113 0.6315484046936035
Day: 114 1.7732110023498535
Day: 115 3.9572441577911377
Day: 116 2.0016672611236572
Day: 117 6.958191633224487
Day: 118 0.7520158290863037
Day: 119 1.20377779006958
Day: 120 1.951801061630249
Day: 121 7.3037333488464355
Day: 122 8.781076669692993
Day: 123 2.8335258960723877
Day: 124 2.614842414855957
Day: 125 2.036616563796997
Day: 126 1.9249958992004395
Day: 127 1.5790636539459229
Day: 128 1.6656303405761719
Day: 129 3.0811541080474854
Day: 130 15.823903322219849
Day: 131 15.145628452301025
Day: 132 8.877379179000854
Day: 133 4.696937561035156
Day: 134 3.492166519165039
Day: 135 2.364971876144409
Day: 136 2.952820301055908
Day: 137 2.2229981422424316
Day: 138 3.506290912628174
Day: 139 17.68341326713562
Day: 140 8.011807918548584
Day: 141 5.545630693435669
Day: 142 0.35274267196655273
Day: 143 0.35860228538513184
Day: 144 0.35761094093322754
Day: 145 0.3448183536529541
Day: 146 0.2791011333465576
Day: 147 0.278792142868042
Day: 148 0.29969215393066406
Day: 149 0.33499598503112793
Day: 150 0.3441464900970459
Day: 151 0.3525571823120117
Day: 152 0.3521411418914795
Day: 153 0.3604893684387207
Day: 154 0.36287522315979004
Day: 155 0.43700218200683594
Day: 156 0.514822244644165
Day: 157 0.5179734230041504
Day: 158 0.5783615112304688
Day: 159 0.5622496604919434
Day: 160 0.6173419952392578
Day: 0 10.018270254135132
Day: 1 1.917663335800171
Day: 2 13.223658561706543
Day: 3 0.4159426689147949
Day: 4 15.760770320892334
Day: 5 0.3278329372406006
Day: 6 1.836930751800537
Day: 7 13.648574113845825
Day: 8 1.528627634048462
Day: 9 1.891132116317749
Day: 10 0.9487969875335693
Day: 11 17.643767833709717
Day: 12 0.33083105087280273
Day: 13 0.3253061771392822
Day: 14 9.855913877487183
Day: 15 0.6725442409515381
Day: 16 0.6816205978393555
Day: 17 0.6776354312896729
Day: 18 24.125903367996216
Day: 19 0.7384319305419922
Day: 20 0.5042858123779297
Day: 21 14.46040415763855
Day: 22 0.3655116558074951
Day: 23 0.3694288730621338
Day: 24 2.943887710571289
Day: 25 10.749725341796875
Day: 26 25.15127968788147
Day: 27 0.5154516696929932
Day: 28 4.750861167907715
Day: 29 6.576847791671753
Day: 30 10.731172323226929
Day: 31 8.85628056526184
Day: 32 6.108103513717651
Day: 33 28.197117805480957
Day: 34 13.349120616912842
Day: 35 0.736473560333252
Day: 36 0.8000190258026123
Day: 37 5.630622625350952
Day: 38 8.916634798049927
Day: 39 50.66748595237732
Day: 40 4.331470251083374
Day: 41 49.12449049949646
Day: 42 3.1571099758148193
Day: 43 0.3988633155822754
Day: 44 0.7401289939880371
Day: 45 0.3758687973022461
Day: 46 24.99141836166382
Day: 47 18.735692501068115
Day: 48 3.068193197250366
Day: 49 13.22092318534851
Day: 50 2.4168102741241455
Day: 51 11.204823970794678
Day: 52 1.2387957572937012
Day: 53 8.459104299545288
Day: 54 6.514506578445435
Day: 55 13.554356336593628
Day: 56 22.483890533447266
Day: 57 25.516124486923218
Day: 58 8.985306024551392
Day: 59 0.622969388961792
Day: 60 12.605662107467651
Day: 61 36.1480507850647
Day: 62 45.75925421714783
Day: 63 29.3475022315979
Day: 64 16.62584924697876
Day: 65 15.71800446510315
Day: 66 16.557292222976685
Day: 67 2.477062225341797
Day: 68 5.263677597045898
Day: 69 11.404999732971191
Day: 70 5.689500570297241
Day: 71 3.692502737045288
Day: 72 3.2939393520355225
Day: 73 2.458240032196045
Day: 74 11.467987537384033
Day: 75 7.222549200057983
Day: 76 1.4171593189239502
Day: 77 16.119722366333008
Day: 78 9.430990934371948
Day: 79 7.5601372718811035
Day: 80 0.44263291358947754
Day: 81 24.127750873565674
Day: 82 6.220231533050537
Day: 83 12.913817644119263
Day: 84 0.43134021759033203
Day: 85 2.327968120574951
Day: 86 0.4396371841430664
Day: 87 0.44356584548950195
Day: 88 0.568605899810791
Day: 89 3.130208969116211
Day: 90 6.665223836898804
Day: 91 3.046322822570801
Day: 92 3.8052361011505127
Day: 93 9.2804434299469
Day: 94 0.7572727203369141
Day: 95 8.331363916397095
Day: 96 0.7220554351806641
Day: 97 0.40474772453308105
Day: 98 1.7275502681732178
Day: 99 0.8708438873291016
Day: 100 0.43816637992858887
Day: 101 1.474585771560669
Day: 102 2.427819013595581
Day: 103 1.0536303520202637
Day: 104 0.3576493263244629
Day: 105 1.0312201976776123
Day: 106 0.8031048774719238
Day: 107 3.169787883758545
Day: 108 2.267468214035034
Day: 109 6.8680315017700195
Day: 110 3.7025082111358643
Day: 111 14.436607599258423
Day: 112 2.0204172134399414
Day: 113 0.506725549697876
Day: 114 1.6911859512329102
Day: 115 3.0766663551330566
Day: 116 1.703815221786499
Day: 117 7.922175884246826
Day: 118 1.1477251052856445
Day: 119 0.5663213729858398
Day: 120 1.3348219394683838
Day: 121 17.72162103652954
Day: 122 6.15740180015564
Day: 123 6.356721878051758
Day: 124 2.801419734954834
Day: 125 0.668907642364502
Day: 126 0.5979905128479004
Day: 127 0.6227002143859863
Day: 128 0.6553850173950195
Day: 129 2.1064958572387695
Day: 130 2.3839292526245117
Day: 131 5.51436972618103
Day: 132 1.1859214305877686
Day: 133 0.6908352375030518
Day: 134 0.8321666717529297
Day: 135 0.8192734718322754
Day: 136 0.815387487411499
Day: 137 0.6004352569580078
Day: 138 1.9972071647644043
Day: 139 18.796536207199097
Day: 140 8.18220067024231
Day: 141 4.90848970413208
Day: 142 0.3564467430114746
Day: 143 0.3567836284637451
Day: 144 0.35938549041748047
Day: 145 0.34028053283691406
Day: 146 0.2768087387084961
Day: 147 0.2783985137939453
Day: 148 0.27910351753234863
Day: 149 0.3267707824707031
Day: 150 0.344860315322876
Day: 151 0.3497488498687744
Day: 152 0.3531069755554199
Day: 153 0.3548562526702881
Day: 154 0.35838985443115234
Day: 155 0.38428282737731934
Day: 156 0.47624635696411133
Day: 157 0.5064702033996582
Day: 158 0.574455976486206
Day: 159 0.5622859001159668
Day: 160 0.5910444259643555
Day: 0 5.041863918304443
Day: 1 0.32742762565612793
Day: 2 0.27937841415405273
Day: 3 0.3391146659851074
Day: 4 0.28641319274902344
Day: 5 0.27098560333251953
Day: 6 5.210594415664673
Day: 7 0.32306528091430664
Day: 8 0.2735860347747803
Day: 9 0.27415013313293457
Day: 10 0.3192758560180664
Day: 11 2.907769203186035
Day: 12 10.427088022232056
Day: 13 0.5506303310394287
Day: 14 0.3713212013244629
Day: 15 0.27097368240356445
Day: 16 2.237781524658203
Day: 17 0.7211382389068604
Day: 18 0.8538141250610352
Day: 19 16.395960569381714
Day: 20 4.464764833450317
Day: 21 4.718174457550049
Day: 22 0.5869226455688477
Day: 23 0.4055521488189697
error
Day: 24 2.8320627212524414
Day: 25 0.47588062286376953
Day: 26 18.53700351715088
Day: 27 0.32527852058410645
Day: 28 0.59670090675354
Day: 29 0.6715903282165527
Day: 30 2.932281732559204
Day: 31 14.25787878036499
Day: 32 0.338886022567749
Day: 33 0.3379251956939697
error
Day: 34 9.794862508773804
Day: 35 4.133194446563721
Day: 36 0.8710765838623047
Day: 37 0.7575340270996094
Day: 38 0.604212760925293
Day: 39 17.84641170501709
Day: 40 12.633654832839966
Day: 41 8.938953638076782
Day: 42 0.3760340213775635
Day: 43 0.6501717567443848
Day: 44 0.3631887435913086
Day: 45 0.6832644939422607
Day: 46 0.3905644416809082
Day: 47 5.01629114151001
Day: 48 0.3594095706939697
Day: 49 3.461008071899414
Day: 50 1.4414379596710205
Day: 51 0.6320154666900635
Day: 52 6.191436290740967
Day: 53 0.8791513442993164
Day: 54 1.0578572750091553
Day: 55 1.3920402526855469
Day: 56 7.550624132156372
Day: 57 0.5821726322174072
Day: 58 2.5203466415405273
Day: 59 3.3280584812164307
Day: 60 11.687493801116943
Day: 61 21.13253903388977
Day: 62 5.46127724647522
Day: 63 1.208650827407837
Day: 64 2.212127685546875
Day: 65 0.41817641258239746
Day: 66 0.9911069869995117
Day: 67 4.753855228424072
Day: 68 4.380433797836304
Day: 69 2.5300424098968506
Day: 70 0.9294576644897461
Day: 71 2.633713960647583
Day: 72 0.6186461448669434
Day: 73 5.885594844818115
Day: 74 0.38132476806640625
Day: 75 16.358949184417725
Day: 76 10.685725450515747
Day: 77 0.3733985424041748
Day: 78 1.3667709827423096
Day: 79 2.163262128829956
Day: 80 1.9813714027404785
Day: 81 3.76967191696167
Day: 82 5.870961666107178
Day: 83 0.9475371837615967
Day: 84 0.37103986740112305
Day: 85 0.3641672134399414
Day: 86 3.642557382583618
Day: 87 5.735228538513184
Day: 88 0.45630502700805664
Day: 89 0.7487990856170654
Day: 90 9.138408899307251
Day: 91 0.47502970695495605
Day: 92 1.8693795204162598
Day: 93 0.3943595886230469
Day: 94 13.474660396575928
Day: 95 1.263631820678711
Day: 96 2.8928236961364746
Day: 97 7.128766298294067
Day: 98 4.264376163482666
Day: 99 0.45557546615600586
Day: 100 0.46609926223754883
Day: 101 0.8759908676147461
Day: 102 1.249924659729004
Day: 103 3.99332332611084
Day: 104 7.611553430557251
Day: 105 1.9703121185302734
Day: 106 2.3263895511627197
Day: 107 3.4798078536987305
Day: 108 2.18220591545105
Day: 109 6.97719144821167
Day: 110 1.835376501083374
Day: 111 1.7609832286834717
Day: 112 0.9343185424804688
Day: 113 0.5432498455047607
Day: 114 0.8959865570068359
Day: 115 0.38585805892944336
Day: 116 0.4032726287841797
Day: 117 2.166363000869751
Day: 118 5.993530988693237
Day: 119 1.0147433280944824
Day: 120 0.3581058979034424
Day: 121 0.3699212074279785
Day: 122 0.34739041328430176
Day: 0 8.958125352859497
Day: 1 6.633441209793091
Day: 2 0.3828277587890625
Day: 3 0.33481740951538086
Day: 4 0.44204211235046387
Day: 5 5.3096723556518555
Day: 6 0.5109508037567139
Day: 7 0.4412355422973633
Day: 8 0.3166978359222412
Day: 9 0.34897279739379883
Day: 10 0.6523919105529785
Day: 11 34.98214030265808
Day: 12 6.013312816619873
Day: 13 3.2731289863586426
Day: 14 12.926067590713501
Day: 15 0.4760406017303467
Day: 16 1.3533036708831787
Day: 17 0.4565083980560303
Day: 18 8.954382419586182
Day: 19 0.8904926776885986
Day: 20 0.34075307846069336
Day: 21 0.4144718647003174
Day: 22 39.671164989471436
Day: 23 0.8599629402160645
Day: 24 10.25593876838684
Day: 25 0.32906389236450195
Day: 26 4.573110580444336
Day: 27 0.7100644111633301
Day: 28 0.6862225532531738
Day: 29 0.7049095630645752
Day: 30 0.817723274230957
Day: 31 2.904174327850342
Day: 32 2.9493417739868164
Day: 33 6.464883089065552
Day: 34 5.983481168746948
Day: 35 4.092019319534302
Day: 36 0.35285186767578125
Day: 37 0.388683557510376
Day: 38 0.35780835151672363
Day: 39 9.184840679168701
Day: 40 11.642134189605713
Day: 41 9.963619470596313
Day: 42 11.828552007675171
Day: 43 0.3667867183685303
Day: 44 0.7675821781158447
Day: 45 1.2288970947265625
Day: 46 0.384981632232666
Day: 47 6.792041063308716
Day: 48 1.0897932052612305
Day: 49 3.2601139545440674
Day: 50 7.697384595870972
Day: 51 3.7568743228912354
Day: 52 0.7502307891845703
Day: 53 0.49791765213012695
Day: 54 6.385852813720703
Day: 55 1.8928375244140625
Day: 56 8.143124341964722
Day: 57 5.5212242603302
Day: 58 1.283496379852295
Day: 59 3.053921937942505
Day: 60 4.545873641967773
Day: 61 2.163074016571045
Day: 62 9.023545980453491
Day: 63 0.9859352111816406
Day: 64 0.8137772083282471
Day: 65 1.0039169788360596
Day: 66 3.29065203666687
Day: 67 1.4811158180236816
Day: 68 9.817537784576416
Day: 69 0.4736626148223877
Day: 70 6.989821434020996
Day: 71 3.0149712562561035
Day: 72 0.9556887149810791
Day: 73 1.8990135192871094
Day: 74 1.120753526687622
Day: 75 8.261601209640503
Day: 76 5.7275917530059814
Day: 77 1.954697847366333
Day: 78 11.85617971420288
Day: 79 10.135972499847412
Day: 80 11.214531660079956
Day: 81 1.625502586364746
Day: 82 0.5802230834960938
Day: 83 3.9523367881774902
Day: 84 5.589087724685669
Day: 85 3.771282434463501
Day: 86 1.0889275074005127
Day: 87 3.482982635498047
Day: 88 0.3758730888366699
Day: 89 11.599263429641724
Day: 90 0.802283763885498
Day: 91 2.9087772369384766
Day: 92 13.699059963226318
Day: 93 6.248361587524414
Day: 94 0.6694846153259277
Day: 95 1.3368134498596191
Day: 96 2.1507511138916016
Day: 97 2.258486747741699
Day: 98 3.8588006496429443
Day: 99 1.914337158203125
Day: 100 0.9869661331176758
Day: 101 0.366962194442749
Day: 102 1.691669225692749
Day: 103 0.5239250659942627
Day: 104 2.8166005611419678
Day: 105 3.86985182762146
Day: 106 8.26769232749939
Day: 107 7.011901140213013
Day: 108 3.310464382171631
Day: 109 2.7862720489501953
Day: 110 2.6273577213287354
Day: 111 2.2615256309509277
Day: 112 2.856858015060425
Day: 113 0.37325310707092285
Day: 114 0.7333114147186279
Day: 115 2.8651962280273438
Day: 116 0.5705273151397705
Day: 117 7.149508953094482
Day: 118 3.187678813934326
Day: 119 7.276064395904541
Day: 120 1.0189268589019775
Day: 121 1.1238081455230713
Day: 122 0.4975740909576416
Day: 123 0.4922511577606201
Day: 124 0.44619178771972656
Day: 125 0.4478287696838379
Day: 126 0.5172243118286133
Day: 127 1.9978585243225098
Day: 128 6.621591806411743
Day: 129 5.042052984237671
Day: 130 5.966124057769775
Day: 131 15.650105237960815
Day: 132 1.8788845539093018
Day: 133 8.16185212135315
Day: 134 25.384066343307495
Day: 135 7.666786432266235
Day: 136 12.95667576789856
Day: 137 10.10975170135498
Day: 138 6.4111833572387695
Day: 139 0.987778902053833
Day: 140 0.5943191051483154
Day: 141 5.1099534034729
Day: 142 3.3763346672058105
Day: 143 0.36673545837402344
Day: 144 2.0714659690856934
Day: 145 9.495579481124878
Day: 146 23.12385129928589
Day: 147 13.298928022384644
Day: 148 0.3548464775085449
Day: 149 0.7290456295013428
Day: 150 0.672976016998291
Day: 151 0.3537142276763916
Day: 152 0.39921998977661133
Day: 153 0.39981937408447266
Day: 154 0.3528709411621094
Day: 155 0.3870244026184082
Day: 156 0.9186632633209229
Day: 157 4.120917320251465
Day: 158 10.28487777709961
Day: 159 0.3566770553588867
Day: 160 0.4556739330291748
Day: 0 4.415933847427368
Day: 1 0.32672786712646484
Day: 2 0.266232967376709
Day: 3 0.286116361618042
Day: 4 0.2636706829071045
Day: 5 0.26842665672302246
Day: 6 5.791297435760498
Day: 7 0.3191800117492676
Day: 8 0.27088046073913574
Day: 9 0.4963405132293701
Day: 10 0.6338212490081787
Day: 11 2.080744743347168
Day: 12 6.7203052043914795
Day: 13 7.025479078292847
Day: 14 0.2762620449066162
Day: 15 0.38295650482177734
Day: 16 2.364041805267334
Day: 17 4.688957691192627
Day: 18 23.515623569488525
Day: 19 15.301618337631226
Day: 20 9.789638757705688
Day: 21 3.1506292819976807
Day: 22 0.27001190185546875
Day: 23 0.26314496994018555
error
Day: 24 2.3650057315826416
Day: 25 0.47208189964294434
Day: 26 9.928885221481323
Day: 27 0.33626675605773926
Day: 28 0.46834325790405273
Day: 29 0.4833064079284668
Day: 30 1.4203381538391113
Day: 31 10.891879558563232
Day: 32 0.40448546409606934
Day: 33 0.3352627754211426
Day: 34 6.3600852489471436
Day: 35 3.960637092590332
Day: 36 0.6200425624847412
Day: 37 0.5095577239990234
Day: 38 0.439746618270874
Day: 39 7.488943099975586
Day: 40 3.5814590454101562
Day: 41 9.322496891021729
Day: 42 0.6449823379516602
Day: 43 0.7034258842468262
Day: 44 0.3964195251464844
Day: 45 7.541715860366821
Day: 46 0.686126708984375
Day: 47 4.554789781570435
Day: 48 0.5801515579223633
Day: 49 6.773589372634888
Day: 50 0.4753425121307373
Day: 51 2.1479570865631104
Day: 52 12.621415615081787
Day: 53 0.35700082778930664
Day: 54 6.138242244720459
Day: 55 0.4577796459197998
Day: 56 6.333904504776001
Day: 57 0.588526725769043
Day: 58 2.0471835136413574
Day: 59 3.081907272338867
Day: 60 6.938234806060791
Day: 61 5.781857967376709
Day: 62 0.34120869636535645
Day: 63 7.279750108718872
Day: 64 5.981827259063721
Day: 65 1.9250824451446533
Day: 66 4.323886156082153
Day: 67 7.816655158996582
Day: 68 6.6948325634002686
Day: 69 2.7152905464172363
Day: 70 14.672303676605225
Day: 71 2.715297222137451
Day: 72 2.441584825515747
Day: 73 11.63882827758789
Day: 74 0.37042737007141113
Day: 75 2.5720717906951904
Day: 76 27.394680976867676
Day: 77 6.09526515007019
Day: 78 1.5425944328308105
Day: 79 2.1170098781585693
Day: 80 2.6903622150421143
Day: 81 6.213299751281738
Day: 82 4.403572082519531
Day: 83 1.848318338394165
Day: 84 12.189416885375977
Day: 85 1.7476911544799805
Day: 86 1.0624473094940186
Day: 87 14.001085996627808
Day: 88 0.3867509365081787
Day: 89 4.351460218429565
Day: 90 9.839524984359741
Day: 91 0.3891139030456543
Day: 92 0.4673922061920166
Day: 93 0.4595673084259033
Day: 94 8.885226488113403
Day: 95 1.161417007446289
Day: 96 6.696011066436768
Day: 97 5.985568046569824
Day: 98 5.882071495056152
Day: 99 1.4526047706604004
Day: 100 0.9387791156768799
Day: 101 8.367461204528809
Day: 102 1.1489346027374268
Day: 103 4.093379974365234
Day: 104 3.990323543548584
Day: 105 1.3421220779418945
Day: 106 2.7777645587921143
Day: 107 4.3753602504730225
Day: 108 2.485377788543701
Day: 109 2.4358136653900146
Day: 110 0.3940465450286865
Day: 111 2.259962797164917
Day: 112 0.4180757999420166
Day: 113 0.9727723598480225
Day: 114 0.6910600662231445
Day: 115 0.32521820068359375
Day: 116 0.3268754482269287
Day: 117 3.5540332794189453
Day: 118 3.4567081928253174
Day: 119 3.2388672828674316
Day: 120 2.8500876426696777
Day: 121 3.3094091415405273
Day: 122 3.219783067703247
Day: 0 6.247780799865723
Day: 1 4.966623067855835
Day: 2 0.4440033435821533
Day: 3 0.30904221534729004
Day: 4 0.3846166133880615
Day: 5 5.5513787269592285
Day: 6 0.3267035484313965
Day: 7 0.2848367691040039
Day: 8 0.4619140625
Day: 9 0.34952306747436523
Day: 10 0.9762234687805176
Day: 11 27.321821928024292
Day: 12 5.543485879898071
Day: 13 5.041663885116577
Day: 14 3.40565824508667
Day: 15 10.085435390472412
Day: 16 1.2706444263458252
Day: 17 0.460860013961792
Day: 18 7.8839287757873535
Day: 19 0.9193158149719238
Day: 20 0.4774610996246338
Day: 21 0.49340367317199707
Day: 22 22.842950582504272
Day: 23 0.7670633792877197
Day: 24 16.62460732460022
Day: 25 0.6529622077941895
Day: 26 4.313611745834351
Day: 27 0.5179758071899414
Day: 28 0.2931811809539795
Day: 29 0.3387138843536377
Day: 30 0.41208815574645996
Day: 31 2.095127820968628
Day: 32 2.633033514022827
Day: 33 2.516765594482422
Day: 34 2.804471731185913
Day: 35 2.851717472076416
Day: 36 0.3376481533050537
Day: 37 0.3473782539367676
